********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
*  conjugate    - use conjugate gradients minimiser                            *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 09:48.49 24th April      2020                               

  Number of CPUs =     1


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O48Si24C14N6H38                                             

  Number of irreducible atoms/shells =     130


  Total number atoms/shells =     130

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       14.110542    0.000000    0.000000
        0.000000   17.892402    0.000000
        0.000000    0.000000    5.261948

  Cell parameters (Angstroms/Degrees):

  a =      14.1105    alpha =  90.0000
  b =      17.8924    beta  =  90.0000
  c =       5.2619    gamma =  90.0000

  Initial cell volume =        1328.491826 Angs**3

  Temperature of configuration =  0.000     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
O3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------

  Intramolecular Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
C3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
N3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  106.70000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
O3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  104.51000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
Si3   core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------

  Intramolecular Four-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 - 4                                                             Min /  Max 
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
C3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  2                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
Si3   core                                                              
X     core
--------------------------------------------------------------------------------

********************************************************************************
*  Output for configuration   1                                                *
********************************************************************************


  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =       42620.19147906 eV    
  Three-body potentials      =         113.00955984 eV    
  Four-body potentials       =           3.42026277 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000000 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =       42736.62130167 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =         4123430.6665 kJ/(mole unit cells)
--------------------------------------------------------------------------------


  Number of variables =      393

  Maximum number of calculations  =           150
  Maximum Hessian update interval =            10
  Maximum step size               =   1.000000000
  Maximum parameter tolerance     =   0.000010000
  Maximum function  tolerance     =   0.000010000
  Maximum gradient  tolerance     =   0.001000000
  Maximum gradient  component     =   0.010000000

  Symmetry not applied to optimisation

  Cell parameters to be optimised using strains

  Conjugate gradient optimiser to be used

  Lower half triangular hessian to be used

  Start of bulk optimisation :

  Cycle:      0 Energy:     42736.621302  Gnorm:  10110.953902  CPU:    0.076
  Cycle:      1 Energy:      4569.071207  Gnorm:    447.753777  CPU:    0.376
  Cycle:      2 Energy:      1527.799881  Gnorm:    152.487346  CPU:    0.559
  Cycle:      3 Energy:      1165.861280  Gnorm:     67.720514  CPU:    0.780
  Cycle:      4 Energy:       603.828099  Gnorm:     39.863500  CPU:    1.054
  Cycle:      5 Energy:       456.785673  Gnorm:     10.411808  CPU:    1.235
  Cycle:      6 Energy:       294.016010  Gnorm:      4.065177  CPU:    1.446
  Cycle:      7 Energy:       260.879498  Gnorm:      4.283403  CPU:    1.625
  Cycle:      8 Energy:       230.844194  Gnorm:      3.284366  CPU:    1.802
  Cycle:      9 Energy:       207.273264  Gnorm:      2.315139  CPU:    1.953
  Cycle:     10 Energy:       192.837559  Gnorm:      1.461926  CPU:    2.100
  Cycle:     11 Energy:       182.888746  Gnorm:      1.606547  CPU:    2.247
  Cycle:     12 Energy:       163.390657  Gnorm:      1.624564  CPU:    2.400
  Cycle:     13 Energy:       151.735830  Gnorm:      1.063615  CPU:    2.526
  Cycle:     14 Energy:       145.723190  Gnorm:      0.871513  CPU:    2.680
  Cycle:     15 Energy:       141.170535  Gnorm:      0.835683  CPU:    2.832
  Cycle:     16 Energy:       136.970402  Gnorm:      0.687837  CPU:    2.988
  Cycle:     17 Energy:       133.503051  Gnorm:      0.624619  CPU:    3.148
  Cycle:     18 Energy:       130.514193  Gnorm:      0.648145  CPU:    3.302
  Cycle:     19 Energy:       127.505707  Gnorm:      0.613168  CPU:    3.461
  Cycle:     20 Energy:       125.836944  Gnorm:      0.489005  CPU:    3.583
  Cycle:     21 Energy:       124.004659  Gnorm:      0.507517  CPU:    3.737
  Cycle:     22 Energy:       122.320319  Gnorm:      0.456776  CPU:    3.868
  Cycle:     23 Energy:       120.536610  Gnorm:      0.506354  CPU:    4.024
  Cycle:     24 Energy:       117.686186  Gnorm:      0.568408  CPU:    4.185
  Cycle:     25 Energy:       115.667308  Gnorm:      0.548678  CPU:    4.314
  Cycle:     26 Energy:       112.929427  Gnorm:      0.643057  CPU:    4.471
  Cycle:     27 Energy:       110.478919  Gnorm:      0.541488  CPU:    4.599
  Cycle:     28 Energy:       108.292238  Gnorm:      0.568443  CPU:    4.761
  Cycle:     29 Energy:       105.447236  Gnorm:      0.562007  CPU:    4.917
  Cycle:     30 Energy:       104.031712  Gnorm:      0.430247  CPU:    5.047
  Cycle:     31 Energy:       102.801770  Gnorm:      0.440151  CPU:    5.209
  Cycle:     32 Energy:       101.307334  Gnorm:      0.458433  CPU:    5.370
  Cycle:     33 Energy:        99.754623  Gnorm:      0.418170  CPU:    5.522
  Cycle:     34 Energy:        98.425720  Gnorm:      0.409737  CPU:    5.683
  Cycle:     35 Energy:        97.067759  Gnorm:      0.388142  CPU:    5.844
  Cycle:     36 Energy:        95.607925  Gnorm:      0.439604  CPU:    6.003
  Cycle:     37 Energy:        94.378150  Gnorm:      0.404752  CPU:    6.130
  Cycle:     38 Energy:        93.161924  Gnorm:      0.375352  CPU:    6.288
  Cycle:     39 Energy:        92.208240  Gnorm:      0.384363  CPU:    6.445
  Cycle:     40 Energy:        91.661614  Gnorm:      0.306265  CPU:    6.572
  Cycle:     41 Energy:        90.925348  Gnorm:      0.295033  CPU:    6.732
  Cycle:     42 Energy:        90.308966  Gnorm:      0.251498  CPU:    6.861
  Cycle:     43 Energy:        89.733290  Gnorm:      0.282552  CPU:    7.020
  Cycle:     44 Energy:        88.937363  Gnorm:      0.319957  CPU:    7.178
  Cycle:     45 Energy:        88.081221  Gnorm:      0.335531  CPU:    7.303
  Cycle:     46 Energy:        86.788027  Gnorm:      0.382115  CPU:    7.462
  Cycle:     47 Energy:        85.796219  Gnorm:      0.341481  CPU:    7.588
  Cycle:     48 Energy:        84.905244  Gnorm:      0.382170  CPU:    7.750
  Cycle:     49 Energy:        83.655147  Gnorm:      0.424815  CPU:    7.914
  Cycle:     50 Energy:        82.940053  Gnorm:      0.299867  CPU:    8.043
  Cycle:     51 Energy:        82.320260  Gnorm:      0.289477  CPU:    8.206
  Cycle:     52 Energy:        81.659772  Gnorm:      0.274782  CPU:    8.367
  Cycle:     53 Energy:        81.135251  Gnorm:      0.230375  CPU:    8.495
  Cycle:     54 Energy:        80.823958  Gnorm:      0.211939  CPU:    8.624
  Cycle:     55 Energy:        80.477553  Gnorm:      0.201794  CPU:    8.757
  Cycle:     56 Energy:        80.125506  Gnorm:      0.212181  CPU:    8.922
  Cycle:     57 Energy:        79.654612  Gnorm:      0.257008  CPU:    9.082
  Cycle:     58 Energy:        79.059974  Gnorm:      0.267301  CPU:    9.206
  Cycle:     59 Energy:        78.557195  Gnorm:      0.246674  CPU:    9.337
  Cycle:     60 Energy:        78.224879  Gnorm:      0.212452  CPU:    9.463
  Cycle:     61 Energy:        77.887121  Gnorm:      0.203989  CPU:    9.623
  Cycle:     62 Energy:        77.616908  Gnorm:      0.176570  CPU:    9.752
  Cycle:     63 Energy:        77.364460  Gnorm:      0.180130  CPU:    9.910
  Cycle:     64 Energy:        77.123015  Gnorm:      0.167767  CPU:   10.064
  Cycle:     65 Energy:        76.891069  Gnorm:      0.173040  CPU:   10.193
  Cycle:     66 Energy:        76.556841  Gnorm:      0.187978  CPU:   10.350
  Cycle:     67 Energy:        76.229903  Gnorm:      0.189937  CPU:   10.473
  Cycle:     68 Energy:        75.894748  Gnorm:      0.206790  CPU:   10.638
  Cycle:     69 Energy:        75.478313  Gnorm:      0.317222  CPU:   10.802
  Cycle:     70 Energy:        75.179204  Gnorm:      0.173557  CPU:   10.934
  Cycle:     71 Energy:        74.927159  Gnorm:      0.164362  CPU:   11.095
  Cycle:     72 Energy:        74.659947  Gnorm:      0.166453  CPU:   11.259
  Cycle:     73 Energy:        74.402134  Gnorm:      0.152071  CPU:   11.420
  Cycle:     74 Energy:        74.207067  Gnorm:      0.152663  CPU:   11.574
  Cycle:     75 Energy:        73.997055  Gnorm:      0.167544  CPU:   11.733
  Cycle:     76 Energy:        73.815670  Gnorm:      0.159065  CPU:   11.864
  Cycle:     77 Energy:        73.602664  Gnorm:      0.156950  CPU:   12.026
  Cycle:     78 Energy:        73.362936  Gnorm:      0.153920  CPU:   12.190
  Cycle:     79 Energy:        73.194826  Gnorm:      0.189301  CPU:   12.319
  Cycle:     80 Energy:        73.054683  Gnorm:      0.137874  CPU:   12.449
  Cycle:     81 Energy:        72.862556  Gnorm:      0.141930  CPU:   12.611
  Cycle:     82 Energy:        72.699129  Gnorm:      0.149190  CPU:   12.745
  Cycle:     83 Energy:        72.546764  Gnorm:      0.148408  CPU:   12.873
  Cycle:     84 Energy:        72.371125  Gnorm:      0.133693  CPU:   13.030
  Cycle:     85 Energy:        72.218946  Gnorm:      0.132783  CPU:   13.191
  Cycle:     86 Energy:        72.028085  Gnorm:      0.148612  CPU:   13.355
  Cycle:     87 Energy:        71.828610  Gnorm:      0.152069  CPU:   13.483
  Cycle:     88 Energy:        71.638779  Gnorm:      0.171246  CPU:   13.644
  Cycle:     89 Energy:        71.397895  Gnorm:      0.219225  CPU:   13.807
  Cycle:     90 Energy:        71.187632  Gnorm:      0.161699  CPU:   13.936
  Cycle:     91 Energy:        71.007533  Gnorm:      0.151106  CPU:   14.100
  Cycle:     92 Energy:        70.798095  Gnorm:      0.155774  CPU:   14.227
  Cycle:     93 Energy:        70.579844  Gnorm:      0.146628  CPU:   14.390
  Cycle:     94 Energy:        70.386632  Gnorm:      0.159985  CPU:   14.553
  Cycle:     95 Energy:        70.151177  Gnorm:      0.180096  CPU:   14.716
  Cycle:     96 Energy:        69.958331  Gnorm:      0.158332  CPU:   14.846
  Cycle:     97 Energy:        69.773037  Gnorm:      0.140720  CPU:   15.015
  Cycle:     98 Energy:        69.593860  Gnorm:      0.139357  CPU:   15.176
  Cycle:     99 Energy:        69.456818  Gnorm:      0.164529  CPU:   15.305
  Cycle:    100 Energy:        69.346721  Gnorm:      0.122767  CPU:   15.434
  Cycle:    101 Energy:        69.196723  Gnorm:      0.127198  CPU:   15.598
  Cycle:    102 Energy:        69.049803  Gnorm:      0.138440  CPU:   15.762
  Cycle:    103 Energy:        68.915086  Gnorm:      0.139493  CPU:   15.891
  Cycle:    104 Energy:        68.775345  Gnorm:      0.118746  CPU:   16.053
  Cycle:    105 Energy:        68.660130  Gnorm:      0.114676  CPU:   16.214
  Cycle:    106 Energy:        68.511783  Gnorm:      0.137909  CPU:   16.374
  Cycle:    107 Energy:        68.329091  Gnorm:      0.143961  CPU:   16.503
  Cycle:    108 Energy:        68.147041  Gnorm:      0.147518  CPU:   16.631
  Cycle:    109 Energy:        67.958509  Gnorm:      0.197448  CPU:   16.791
  Cycle:    110 Energy:        67.805469  Gnorm:      0.130716  CPU:   16.923
  Cycle:    111 Energy:        67.653621  Gnorm:      0.132257  CPU:   17.055
  Cycle:    112 Energy:        67.499264  Gnorm:      0.124053  CPU:   17.220
  Cycle:    113 Energy:        67.380444  Gnorm:      0.102834  CPU:   17.351
  Cycle:    114 Energy:        67.282184  Gnorm:      0.111631  CPU:   17.512
  Cycle:    115 Energy:        67.163292  Gnorm:      0.110386  CPU:   17.675
  Cycle:    116 Energy:        67.085769  Gnorm:      0.095093  CPU:   17.808
  Cycle:    117 Energy:        67.017183  Gnorm:      0.089485  CPU:   17.970
  Cycle:    118 Energy:        66.934829  Gnorm:      0.075996  CPU:   18.127
  Cycle:    119 Energy:        66.766051  Gnorm:      0.174524  CPU:   18.286
  Cycle:    120 Energy:        66.678951  Gnorm:      0.074785  CPU:   18.421
  Cycle:    121 Energy:        66.621101  Gnorm:      0.083008  CPU:   18.586
  Cycle:    122 Energy:        66.566690  Gnorm:      0.073925  CPU:   18.718
  Cycle:    123 Energy:        66.525076  Gnorm:      0.076281  CPU:   18.851
  Cycle:    124 Energy:        66.461490  Gnorm:      0.100072  CPU:   19.014
  Cycle:    125 Energy:        66.401235  Gnorm:      0.069493  CPU:   19.148
  Cycle:    126 Energy:        66.330076  Gnorm:      0.090165  CPU:   19.310
  Cycle:    127 Energy:        66.249116  Gnorm:      0.092386  CPU:   19.443
  Cycle:    128 Energy:        66.182618  Gnorm:      0.099118  CPU:   19.572
  Cycle:    129 Energy:        66.100968  Gnorm:      0.107772  CPU:   19.741
  Cycle:    130 Energy:        66.046746  Gnorm:      0.076077  CPU:   19.874
  Cycle:    131 Energy:        66.011050  Gnorm:      0.067482  CPU:   20.040
  Cycle:    132 Energy:        65.958894  Gnorm:      0.082410  CPU:   20.206
  Cycle:    133 Energy:        65.906860  Gnorm:      0.063920  CPU:   20.334
  Cycle:    134 Energy:        65.863072  Gnorm:      0.073691  CPU:   20.498
  Cycle:    135 Energy:        65.813478  Gnorm:      0.082030  CPU:   20.627
  Cycle:    136 Energy:        65.758512  Gnorm:      0.083262  CPU:   20.755
  Cycle:    137 Energy:        65.695903  Gnorm:      0.078672  CPU:   20.919
  Cycle:    138 Energy:        65.630650  Gnorm:      0.085692  CPU:   21.085
  Cycle:    139 Energy:        65.498177  Gnorm:      0.129826  CPU:   21.248
  Cycle:    140 Energy:        65.416909  Gnorm:      0.091135  CPU:   21.381
  Cycle:    141 Energy:        65.361096  Gnorm:      0.081094  CPU:   21.545
  Cycle:    142 Energy:        65.304848  Gnorm:      0.077128  CPU:   21.712
  Cycle:    143 Energy:        65.260770  Gnorm:      0.071111  CPU:   21.846
  Cycle:    144 Energy:        65.208322  Gnorm:      0.079654  CPU:   22.012
  Cycle:    145 Energy:        65.163937  Gnorm:      0.067494  CPU:   22.146
  Cycle:    146 Energy:        65.132998  Gnorm:      0.060649  CPU:   22.312
  Cycle:    147 Energy:        65.087253  Gnorm:      0.071301  CPU:   22.476
  Cycle:    148 Energy:        65.042073  Gnorm:      0.062913  CPU:   22.606
  Cycle:    149 Energy:        64.997480  Gnorm:      0.074449  CPU:   22.768
  Cycle:    150 Energy:        64.965566  Gnorm:      0.061967  CPU:   22.897


  **** Maximum number of function calls has been reached ****


  Final energy =      64.96556639 eV
  Final Gnorm  =       0.06196731

  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =          22.94274443 eV    
  Three-body potentials      =          38.59172186 eV    
  Four-body potentials       =           3.43110010 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000000 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =          64.96556639 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =            6268.1841 kJ/(mole unit cells)
--------------------------------------------------------------------------------

  Final fractional coordinates of atoms :

--------------------------------------------------------------------------------
   No.  Atomic        x           y          z          Radius
        Label       (Frac)      (Frac)     (Frac)       (Angs) 
--------------------------------------------------------------------------------
     1  O3    c     0.269768    0.959838    0.089691    0.000000
     2  O3    c     0.779423    0.431828    0.145624    0.000000
     3  O3    c     0.664840    0.945265    0.129643    0.000000
     4  O3    c     0.167308    0.426455    0.171964    0.000000
     5  O3    c     0.343000    0.965152    0.597454    0.000000
     6  O3    c     0.789746    0.493789    0.657080    0.000000
     7  O3    c     0.648949    0.997283    0.643856    0.000000
     8  O3    c     0.144962    0.484485    0.669815    0.000000
     9  O3    c     0.377873    0.079542    0.195951    0.000000
    10  O3    c     0.920734    0.509601    0.276504    0.000000
    11  O3    c     0.530085    0.015234    0.255004    0.000000
    12  O3    c     0.087663    0.572030    0.241768    0.000000
    13  O3    c     0.376470    0.838573    0.953471    0.000000
    14  O3    c     0.917281    0.396779    0.750587    0.000000
    15  O3    c     0.530448    0.910992    0.903911    0.000000
    16  O3    c     0.086022    0.334820    0.755750    0.000000
    17  O3    c     0.222636    0.089036    0.282336    0.000000
    18  O3    c     0.753115    0.592879    0.215812    0.000000
    19  O3    c     0.689065    0.106069    0.217702    0.000000
    20  O3    c     0.259921    0.576663    0.361327    0.000000
    21  O3    c     0.210964    0.836794    0.851528    0.000000
    22  O3    c     0.732885    0.340493    0.703149    0.000000
    23  O3    c     0.725168    0.843657    0.872821    0.000000
    24  O3    c     0.255218    0.342232    0.758892    0.000000
    25  O3    c     0.074515    0.189350    0.229450    0.000000
    26  O3    c     0.583612    0.688666    0.406282    0.000000
    27  O3    c     0.879014    0.175488    0.234623    0.000000
    28  O3    c     0.375840    0.724779    0.419200    0.000000
    29  O3    c     0.081213    0.703287    0.946000    0.000000
    30  O3    c     0.580607    0.237445    0.732439    0.000000
    31  O3    c     0.880285    0.730702    0.742891    0.000000
    32  O3    c     0.369591    0.193054    0.752171    0.000000
    33  O3    c     0.249683    0.245527    0.153963    0.000000
    34  O3    c     0.691545    0.695254    0.964132    0.000000
    35  O3    c     0.718305    0.253310    0.132854    0.000000
    36  O3    c     0.265691    0.694126    0.000668    0.000000
    37  O3    c     0.187879    0.714267    0.503250    0.000000
    38  O3    c     0.763499    0.195143    0.625542    0.000000
    39  O3    c     0.746149    0.749747    0.453369    0.000000
    40  O3    c     0.183373    0.201197    0.660036    0.000000
    41  O3    c     0.952413    0.242632    0.656467    0.000000
    42  O3    c     0.501433    0.827260    0.516567    0.000000
    43  O3    c     0.934026    0.654934    0.175078    0.000000
    44  O3    c     0.521148    0.158084    0.118085    0.000000
    45  O3    c     0.972672    0.591062    0.684298    0.000000
    46  O3    c     0.495156    0.097835    0.640392    0.000000
    47  O3    c     0.960540    0.313593    0.163469    0.000000
    48  O3    c     0.528345    0.770964    0.036139    0.000000
    49  Si3   c     0.306598    0.019805    0.324782    0.000000
    50  Si3   c     0.807596    0.510429    0.331059    0.000000
    51  Si3   c     0.638512    0.020268    0.321505    0.000000
    52  Si3   c     0.166181    0.511961    0.353440    0.000000
    53  Si3   c     0.304493    0.901929    0.849943    0.000000
    54  Si3   c     0.805860    0.410537    0.824378    0.000000
    55  Si3   c     0.639795    0.915394    0.829738    0.000000
    56  Si3   c     0.162113    0.401021    0.843072    0.000000
    57  Si3   c     0.188109    0.183674    0.335683    0.000000
    58  Si3   c     0.696502    0.679605    0.288526    0.000000
    59  Si3   c     0.761746    0.180843    0.305150    0.000000
    60  Si3   c     0.274255    0.676112    0.324689    0.000000
    61  Si3   c     0.187535    0.738032    0.821992    0.000000
    62  Si3   c     0.697441    0.250960    0.807085    0.000000
    63  Si3   c     0.760295    0.750719    0.777794    0.000000
    64  Si3   c     0.267083    0.244569    0.828062    0.000000
    65  Si3   c     0.970915    0.232017    0.328712    0.000000
    66  Si3   c     0.492666    0.749035    0.340369    0.000000
    67  Si3   c     0.968508    0.671199    0.863990    0.000000
    68  Si3   c     0.488966    0.176410    0.813933    0.000000
    69  Si3   c     0.478034    0.093121    0.317770    0.000000
    70  Si3   c     0.980852    0.585508    0.355706    0.000000
    71  Si3   c     0.481053    0.832428    0.838386    0.000000
    72  Si3   c     0.976884    0.320689    0.838222    0.000000
    73  C3    c     0.338849    0.526369    0.878552    0.000000
    74  C3    c     0.435183    0.554433    0.985391    0.000000
    75  C3    c     0.461838    0.630253    0.864087    0.000000
    76  N3    c     0.457609    0.543911    0.274681    0.000000
    77  C3    c     0.555548    0.526242    0.373353    0.000000
    78  C3    c     0.587904    0.452381    0.535245    0.000000
    79  N3    c     0.520251    0.398688    0.664944    0.000000
    80  C3    c     0.529232    0.383209    0.951079    0.000000
    81  C3    c     0.443562    0.345991    0.087404    0.000000
    82  N3    c     0.460268    0.299808    0.320638    0.000000
    83  H     c     0.341766    0.506963    0.680073    0.000000
    84  H     c     0.282698    0.567741    0.886540    0.000000
    85  H     c     0.317293    0.476407    0.984753    0.000000
    86  H     c     0.483854    0.522591    0.874737    0.000000
    87  H     c     0.418465    0.675401    0.933242    0.000000
    88  H     c     0.446958    0.627317    0.657556    0.000000
    89  H     c     0.536390    0.641370    0.893716    0.000000
    90  H47   c     0.419123    0.496797    0.322055    0.000000
    91  H     c     0.571559    0.568130    0.519456    0.000000
    92  H     c     0.603616    0.535796    0.206723    0.000000
    93  H     c     0.632205    0.473605    0.694158    0.000000
    94  H     c     0.632406    0.415699    0.409772    0.000000
    95  H47   c     0.452207    0.412168    0.628210    0.000000
    96  H     c     0.544506    0.432377    0.048572    0.000000
    97  H     c     0.592198    0.355104    0.999429    0.000000
    98  H     c     0.386096    0.383213    0.140729    0.000000
    99  H     c     0.419468    0.313207    0.928978    0.000000
   100  H47   c     0.410888    0.256783    0.337297    0.000000
   101  H47   c     0.527538    0.279770    0.319473    0.000000
   102  C3    c     0.071661    0.040418    0.528112    0.000000
   103  C3    c     0.067563    0.951545    0.555527    0.000000
   104  C3    c     0.130581    0.894187    0.401390    0.000000
   105  N3    c     0.055221    0.931290    0.837606    0.000000
   106  C3    c     0.997406    0.861506    0.888553    0.000000
   107  C3    c     0.933165    0.846956    0.141013    0.000000
   108  N3    c     0.864379    0.910540    0.174323    0.000000
   109  C3    c     0.826182    0.926514    0.438491    0.000000
   110  C3    c     0.851973    0.007180    0.574000    0.000000
   111  N3    c     0.805746    0.057285    0.771505    0.000000
   112  H     c     0.068697    0.053873    0.317770    0.000000
   113  H     c     0.132367    0.058214    0.643932    0.000000
   114  H     c     0.015220    0.074096    0.619545    0.000000
   115  H     c     0.006318    0.941820    0.448202    0.000000
   116  H     c     0.200572    0.893988    0.451095    0.000000
   117  H     c     0.132941    0.911225    0.208041    0.000000
   118  H     c     0.109340    0.833767    0.393924    0.000000
   119  H47   c     0.037671    0.977402    0.958603    0.000000
   120  H     c     0.032261    0.815839    0.792736    0.000000
   121  H     c     0.945651    0.862464    0.755135    0.000000
   122  H     c     0.969457    0.830263    0.315649    0.000000
   123  H     c     0.888631    0.797006    0.134251    0.000000
   124  H47   c     0.894886    0.961124    0.117597    0.000000
   125  H     c     0.837221    0.877748    0.550951    0.000000
   126  H     c     0.757514    0.909745    0.431999    0.000000
   127  H     c     0.907116    0.987572    0.689366    0.000000
   128  H     c     0.878469    0.047331    0.424476    0.000000
   129  H47   c     0.854337    0.094894    0.852657    0.000000
   130  H47   c     0.783478    0.026567    0.928353    0.000000
--------------------------------------------------------------------------------

  Final Cartesian lattice vectors (Angstroms) :

       14.133780   -0.013675    0.102028
       -0.017340   17.029098    0.004450
        0.038047    0.001309    4.992079


  Final cell parameters and derivatives :

--------------------------------------------------------------------------------
       a           14.134155 Angstrom     dE/de1(xx)    -0.820209 eV/strain
       b           17.029108 Angstrom     dE/de2(yy)    -0.897878 eV/strain
       c            4.992224 Angstrom     dE/de3(zz)     1.094464 eV/strain
       alpha       89.970450 Degrees      dE/de4(yz)     1.057326 eV/strain
       beta        89.149748 Degrees      dE/de5(xz)    -2.990410 eV/strain
       gamma       90.113665 Degrees      dE/de6(xy)     0.364258 eV/strain
--------------------------------------------------------------------------------

  Primitive cell volume =          1201.453788 Angs**3

  Density of cell =      2.394587 g/cm**3

  Non-primitive cell volume =          1201.453788 Angs**3


  Final internal derivatives :

--------------------------------------------------------------------------------
   No.  Atomic          a             b             c           Radius
        Label          (eV)          (eV)          (eV)        (eV/Angs)
--------------------------------------------------------------------------------
      1 O3    c       0.000000      0.000000      0.000000      0.000000
      2 O3    c      -0.387258      0.093689      0.394395      0.000000
      3 O3    c      -0.896822     -0.123750      1.453414      0.000000
      4 O3    c       1.618065     -0.326868     -0.452557      0.000000
      5 O3    c       1.105003     -0.032019     -0.439538      0.000000
      6 O3    c      -0.759763     -0.719213      1.581617      0.000000
      7 O3    c      -0.955828      1.257600      0.231461      0.000000
      8 O3    c       1.757391      0.262405     -0.594044      0.000000
      9 O3    c       0.295398      0.211838     -0.663752      0.000000
