********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
*  conjugate    - use conjugate gradients minimiser                            *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 13:13.11 18th July       2020                               

  Number of CPUs =     1


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O48Si24C14N6H38                                             

  Number of irreducible atoms/shells =     130


  Total number atoms/shells =     130

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       14.110542    0.000000    0.000000
        0.000000   17.892402    0.000000
        0.000000    0.000000    5.261948

  Cell parameters (Angstroms/Degrees):

  a =      14.1105    alpha =  90.0000
  b =      17.8924    beta  =  90.0000
  c =       5.2619    gamma =  90.0000

  Initial cell volume =        1328.491826 Angs**3

  Temperature of configuration =  0.000     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
O3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------

  Intramolecular Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
C3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
N3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  106.70000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
O3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  104.51000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
Si3   core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------

  Intramolecular Four-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 - 4                                                             Min /  Max 
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
C3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  2                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
Si3   core                                                              
X     core
--------------------------------------------------------------------------------

********************************************************************************
*  Output for configuration   1                                                *
********************************************************************************


  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =       42620.19147906 eV    
  Three-body potentials      =         113.00955984 eV    
  Four-body potentials       =           3.42026277 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000000 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =       42736.62130167 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =         4123430.6665 kJ/(mole unit cells)
--------------------------------------------------------------------------------


  Number of variables =      393

  Maximum number of calculations  =           150
  Maximum Hessian update interval =            10
  Maximum step size               =   1.000000000
  Maximum parameter tolerance     =   0.000010000
  Maximum function  tolerance     =   0.000010000
  Maximum gradient  tolerance     =   0.001000000
  Maximum gradient  component     =   0.010000000

  Symmetry not applied to optimisation

  Cell parameters to be optimised using strains

  Conjugate gradient optimiser to be used

  Lower half triangular hessian to be used

  Start of bulk optimisation :

  Cycle:      0 Energy:     42736.621302  Gnorm:  10110.953902  CPU:    0.076
