********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  single       - perform a single point run                                   *
*  md           - perform molecular dynamics run                               *
*  conv         - constant volume calculation                                  *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 08:31.06 24th July       2020                               

  Number of CPUs =     1

  Host name      = node282                                 


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O64Si32C14N2H34                                             

  Number of irreducible atoms/shells =     146


  Total number atoms/shells =     146

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       16.474417    0.000000    0.000000
        0.000000    4.944455    0.000000
        0.000000    0.000000   23.017824

  Cell parameters (Angstroms/Degrees):

  a =      16.4744    alpha =  90.0000
  b =       4.9445    beta  =  90.0000
  c =      23.0178    gamma =  90.0000

  Initial cell volume =        1874.963200 Angs**3

  Temperature of configuration =  400.0     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
O3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.5870000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
Si3  c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.8640000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------

  General Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
N3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
O3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
N3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
O3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------

  Intramolecular Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
C3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
N3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  106.70000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
O3    core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  104.51000    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------
Si3   core    Harmonic      Three-body cnst  4.3364432    eV*rad^-2 0.000 1 Bond
X     core                  Three-body angl  109.47100    degrees   0.000 1 Bond
X     core                  Three-body k4    0.0000000    eV*rad^-4 0.000 1 Bond
                            Three-body k3    0.0000000    eV*rad^-3 
--------------------------------------------------------------------------------

  Intramolecular Four-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 - 4                                                             Min /  Max 
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
C3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
N3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
O3    core Phase = -  2                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
C3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
N3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    Standard      Torsional const 0.43364432E-01eV         Bonded
Si3   core Phase = -  3                                              single   
Si3   core                                                              
X     core
--------------------------------------------------------------------------------

********************************************************************************
*  Output for configuration   1                                                *
********************************************************************************


  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =         302.37297389 eV    
  Three-body potentials      =         166.00986972 eV    
  Four-body potentials       =           4.66721026 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000000 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =         473.05005387 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =           45642.0990 kJ/(mole unit cells)
--------------------------------------------------------------------------------

  Equations of motion will be integrated using the leapfrog Verlet algorithm.

********************************************************************************
*  Molecular Dynamics                                                          *
********************************************************************************

  Canonical ensemble (NVT) to be used

  Friction for temperature bath =           0.050000
  No. of mobile ions        =                146

  No. of degrees of freedom =                435

  Time step                 =           0.000500 ps
  Equilibration time        =           5.000000 ps
  Production time           =           5.000000 ps
  Scaling time              =           5.000000 ps
  Scaling frequency         =           0.000500 ps
  Sampling frequency        =           0.010000 ps
  Write frequency           =           0.010000 ps
  TD-Force start time       =           0.000000 ps
  TD-Field start time       =           0.000000 ps



  Molecular dynamics equilibration :



!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! ERROR : temperature has exceeded maximum allowed set by mdmaxtemp
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


  Peak dynamic memory used =       1.09 MB 


  Timing analysis for GULP :

--------------------------------------------------------------------------------
  Task / Subroutine                                          Time (Seconds)
--------------------------------------------------------------------------------
  Calculation of real space energy and derivatives                0.1695
  Calculation of three-body energy and derivatives                0.0047
  Calculation of four-body energy and derivatives                 0.0090
  Calculation of molecules and connectivity                       0.0563
--------------------------------------------------------------------------------
  Total CPU time                                                  0.2578
--------------------------------------------------------------------------------


  GULP ASCII trajectory file written as ff_md_gulp.trg


  Job Finished at 08:31.06 24th July       2020                               

